epoch,acc,loss
0,0.5748884,0.6848416020517184
1,0.5757811,0.6831032484775604
2,0.57655734,0.6820639522404618
3,0.57752764,0.6825893413874794
4,0.57904136,0.6822758157924613
5,0.5771007,0.6826521915693596
6,0.5778381,0.6826860103842218
7,0.5776829,0.6825594633453312
8,0.57822627,0.682760556540442
9,0.5779934,0.6822071795877197
10,0.5787308,0.6827227602901678
11,0.57729477,0.6828194706550552
12,0.5798952,0.6833042862598997
13,0.58043855,0.6825563224384953
14,0.58001167,0.6818153741543395
15,0.5787696,0.6820620249526699
16,0.5778381,0.6814490071019454
17,0.5779158,0.6818681501564923
18,0.5782651,0.6812416227724907
19,0.5796235,0.6811018908114057
20,0.57946825,0.6814471727779668
21,0.5815253,0.681083553338916
22,0.5807103,0.6801423687461092
23,0.580555,0.6805459864991349
24,0.579934,0.680858401021008
25,0.58024454,0.6809224176980583
26,0.58253443,0.6803303195693159
27,0.58001167,0.6800367570238023
28,0.58039975,0.6801409420864387
29,0.58117604,0.6800240542734569
30,0.57935184,0.6799952636175934
31,0.5802057,0.6798180734558334
32,0.5817194,0.6796748029128478
33,0.58140886,0.6804132725992135
34,0.58140886,0.6796530848842164
35,0.5810596,0.6797997429582324
36,0.5815253,0.6793503808184038
37,0.58098197,0.6801734659872124
38,0.58140886,0.6801525370694816
39,0.5817194,0.6798916020671905
40,0.58133125,0.6801265695454564
41,0.5824568,0.6796665907137468
42,0.58133125,0.6802569230274161
43,0.5807879,0.6799903800180762
44,0.5816806,0.6806431262117901
45,0.58435863,0.679539980123558
46,0.58257324,0.6802624828464287
47,0.58311665,0.6794071797303914
48,0.5840093,0.6797223710930511
49,0.58164173,0.6793400469669295
50,0.5820687,0.6787457010918582
51,0.5838541,0.6796556445387714
52,0.58164173,0.6795654771583834
53,0.5845139,0.6795005602187008
54,0.58509606,0.6795055202551312
55,0.5819911,0.680687133529777
56,0.5826897,0.6798214221125595
57,0.58319426,0.6794657199794104
58,0.5839705,0.6794556076587253
59,0.58342713,0.6787740173858969
60,0.58140886,0.6793692314992616
61,0.5829614,0.6798705204699587
62,0.5836988,0.6788196154295901
63,0.58331066,0.6795819013229324
64,0.58536774,0.6796018071899177
65,0.5839705,0.6791062014579032
66,0.5845915,0.679391007304955
67,0.5836988,0.6790227685741792
68,0.58598876,0.6784795020081431
69,0.5848632,0.6786043679346373
70,0.5833495,0.6786660542516785
71,0.58323306,0.6777495783092026
72,0.58536774,0.6786958962210446
73,0.58117604,0.6784606367667717
74,0.5866874,0.6783028565793969
75,0.5845139,0.6780949584007633
76,0.58307785,0.6796588736160644
77,0.5849796,0.6782381022575641
78,0.58509606,0.678148876112363
79,0.58350474,0.6780141052981383
80,0.58404815,0.6786335719758368
81,0.5835824,0.6780209391435882
82,0.5848632,0.6782723098039025
83,0.58342713,0.678084597989191
84,0.585523,0.6782244198881675
85,0.5858723,0.6779805379355275
86,0.5845527,0.6778737503048426
87,0.5856394,0.6783252284616123
88,0.585523,0.6780194062435254
89,0.584902,0.677992063930792
90,0.5866486,0.6780804466187965
91,0.5847468,0.6784150780438682
92,0.5864933,0.6778145138323943
93,0.5847079,0.6782300013975798
94,0.58758,0.6776449976304237
95,0.5847079,0.6778713213687217
96,0.5845915,0.6779186620333809
97,0.58408695,0.6777226399847912
98,0.58594996,0.6776334934296618
99,0.5876965,0.6775158057669957
0,0.5751601,0.6829288110440619
1,0.57721716,0.6826025893705321
2,0.57752764,0.6818567695142042
3,0.5785756,0.6835707178121397
4,0.5790025,0.6824619274543786
5,0.577877,0.6828772686047391
6,0.5776441,0.6816359189258555
7,0.57935184,0.6825191792089824
8,0.57818747,0.6808425494820869
9,0.5783039,0.6828609225589419
10,0.5802057,0.6816639685038569
11,0.5788861,0.6827702746862304
12,0.5797011,0.6805571933753185
13,0.57927424,0.6821807180842727
14,0.5807103,0.6805793275283467
15,0.58001167,0.6806803479510188
16,0.5801281,0.6803306342466766
17,0.5819135,0.6798026444979971
18,0.5819135,0.680706283328095
19,0.5798564,0.6802581358066976
20,0.5807103,0.6803698375899191
21,0.58043855,0.67959064405311
22,0.5811372,0.6788599796996587
23,0.58214635,0.6795076443573907
24,0.582418,0.6802666387094379
25,0.58133125,0.6804015453315674
26,0.5810984,0.6803150645788494
27,0.58129245,0.6804989098530937
28,0.58039975,0.6803251463835295
29,0.5817582,0.6797929932278567
30,0.58214635,0.6797884195285377
31,0.5814865,0.6802095159405346
32,0.5819135,0.6786728876321357
33,0.5824956,0.6792396521859786
34,0.5816806,0.678513568472034
35,0.58315545,0.6789965565959251
36,0.58253443,0.6785029426098518
37,0.5827673,0.6785247508701759
38,0.5837764,0.6790861785654742
39,0.581797,0.6793765583154925
40,0.5827673,0.6784350316778517
41,0.58218515,0.6792010236429562
42,0.58366,0.6789858658800026
43,0.58137006,0.6790655087018138
44,0.58315545,0.6793641525195822
45,0.5815253,0.6791158004614906
46,0.5806326,0.679926905446022
47,0.5845527,0.6799137150295124
48,0.5840093,0.6798504222001517
49,0.5837764,0.6794515504944377
50,0.58327186,0.6796722885268234
51,0.58366,0.6792905302388261
52,0.58218515,0.6789188479280648
53,0.58354354,0.6800591782854526
54,0.58214635,0.6802017996108997
55,0.58529013,0.6807048602379944
56,0.58439744,0.6810909641522378
57,0.58164173,0.6808583508365113
58,0.5837376,0.6795801268256847
59,0.58350474,0.6812537337469171
60,0.5846303,0.680067250068364
61,0.58703667,0.6789392050622436
62,0.58536774,0.6802281809135383
63,0.5849796,0.680823364277245
64,0.58404815,0.6802019833963218
65,0.5839705,0.6799713555040254
66,0.58331066,0.6808296483626718
67,0.5868814,0.67937950040446
68,0.58420336,0.6805049458337529
69,0.5838541,0.6802081631869222
70,0.58544534,0.6809289842757257
71,0.5848632,0.6812600684494456
72,0.5835824,0.6823933252681234
73,0.58416456,0.6808812030629928
74,0.58420336,0.6800005999417438
75,0.58695906,0.6821316192572542
76,0.5846691,0.6813093713573083
77,0.5846691,0.6808599995844993
78,0.58435863,0.6807542381299576
79,0.5866874,0.6818960585618237
80,0.5855618,0.6803997467680624
81,0.5845139,0.6799970061043825
82,0.58536774,0.6819062730212502
83,0.5874636,0.6803406305505585
84,0.58629924,0.680950932409748
85,0.58695906,0.6805185152585359
86,0.58420336,0.6815487123382409
87,0.58703667,0.6822750321781892
88,0.58606637,0.6825285401710741
89,0.5868814,0.6808265839020026
90,0.58715314,0.6820819364712813
91,0.58513486,0.6827946209338437
92,0.586765,0.6821475836135521
93,0.588007,0.6814568695017095
94,0.58598876,0.6819835656179217
95,0.58540654,0.682058955397903
96,0.5864933,0.6811973146528914
97,0.58921015,0.6812444829811246
98,0.5858335,0.6819762902030337
99,0.5889773,0.6813183652852638
0,0.57554823,0.6837872865337459
1,0.5757423,0.6850436039417895
2,0.57756644,0.6835370029289006
3,0.57752764,0.683341471917093
4,0.57814866,0.6831449266778319
5,0.5782651,0.6831642889708147
6,0.57733357,0.681697370969923
7,0.57810986,0.6818353454672941
8,0.57810986,0.680573659243455
9,0.5780322,0.6812779498081774
10,0.577877,0.6812319363780608
11,0.5779546,0.6804657401053993
12,0.578071,0.6815195219321967
13,0.5795071,0.6799306291181001
14,0.57904136,0.6804955901253832
15,0.5787308,0.6805657148985823
16,0.5788861,0.6810064149115725
17,0.57904136,0.6804035967076008
18,0.57911897,0.6801748920801008
19,0.5810596,0.6797487029838674
20,0.5798176,0.6799072016009585
21,0.5787696,0.6810981994158269
22,0.5806326,0.6811616478974024
23,0.57810986,0.6800529604950114
24,0.5805938,0.6799635839975854
25,0.58039975,0.68024177433055
26,0.58098197,0.6810810372224716
27,0.58028334,0.6809542250822939
28,0.57946825,0.6803051215247138
29,0.5807103,0.6817031819566394
30,0.5816806,0.6819042937583931
31,0.5804774,0.6811469016111223
32,0.58129245,0.6822009076175471
33,0.58098197,0.6821796197371184
34,0.5819135,0.6809828219542382
35,0.58024454,0.6816965172019209
36,0.5815253,0.6822546983028925
37,0.5811372,0.6818529524572747
38,0.5818358,0.6808662065181735
39,0.5807103,0.6814985199065294
40,0.5810596,0.6802382604418369
41,0.58028334,0.681364452466441
42,0.58137006,0.6800319739783502
43,0.5819523,0.6815274488109305
44,0.5801669,0.682260668088042
45,0.5815641,0.6821292384166336
46,0.58226275,0.6814921442059991
47,0.5788861,0.6828997291362843
48,0.58032215,0.6805421494567785
49,0.58331066,0.6829911268939561
50,0.5823792,0.6809415406378501
51,0.58214635,0.6813965458720026
52,0.5820299,0.6806011359899363
53,0.58094317,0.6824628911318188
54,0.58098197,0.6814784181388679
55,0.58350474,0.6811834779267817
56,0.58307785,0.6814679475009222
57,0.58257324,0.6811621434753806
58,0.58311665,0.6818044705180873
59,0.58408695,0.6819591605152039
60,0.58540654,0.6826206891624159
61,0.5826121,0.6809768731122615
62,0.5839705,0.6829138122714424
63,0.58323306,0.6819839407581971
64,0.58315545,0.6839100455372583
65,0.5838929,0.6827193882820237
66,0.58366,0.6803928958173634
67,0.58331066,0.6806788722704897
68,0.5848632,0.6821221991277495
69,0.58404815,0.6805957487109284
70,0.58521247,0.6801457445065813
71,0.58412576,0.6814800448193726
72,0.58606637,0.6809234598898412
73,0.5847468,0.6816388233851257
74,0.58509606,0.6802566028742473
75,0.58307785,0.6822037545079609
76,0.58513486,0.6798953113291256
77,0.58420336,0.6811724328749531
78,0.58544534,0.6805588511409237
79,0.5854842,0.6827043640828702
80,0.5835824,0.6823350129024788
81,0.58536774,0.6825428146125043
82,0.5846691,0.6840206617108832
83,0.58525133,0.6826964563960685
84,0.58412576,0.6813006692087213
85,0.5857947,0.6808030495869403
86,0.5859111,0.683604300283539
87,0.58637685,0.6825790564666413
88,0.58633804,0.6836396427749546
89,0.58734715,0.6826492558075298
90,0.58536774,0.6832540039758924
91,0.5848244,0.6835888869966462
92,0.5839705,0.6844233615361855
93,0.5867262,0.6855931224694374
94,0.5865321,0.6842364514473224
95,0.58536774,0.6836709909154076
96,0.58792937,0.6838884501463692
97,0.5857947,0.6848619599146171
98,0.5893654,0.6857925160033435
99,0.5858335,0.6853913325512037
0,0.57473314,0.6848782691080177
1,0.5757423,0.6850041224751545
2,0.57752764,0.6835633532898694
3,0.57543176,0.6835443865204931
4,0.5767514,0.6827468089494755
5,0.5777217,0.6829657186703985
6,0.57838154,0.6825765544734786
7,0.5787308,0.6822473701610857
8,0.57845914,0.6817617265039477
9,0.5788085,0.6813249724364249
10,0.5786144,0.681325888844247
11,0.5790025,0.6812869289072653
12,0.57818747,0.6810794498164886
13,0.57911897,0.6807928746426288
14,0.58133125,0.6814189937862868
15,0.5796235,0.6811916206430375
16,0.5798952,0.681146357623022
17,0.57904136,0.6807115574589105
18,0.5798564,0.6806540160671429
19,0.58001167,0.681400965779077
20,0.57927424,0.6813155743952239
21,0.5805162,0.6812425485842671
22,0.5796623,0.6814680027656362
23,0.5807491,0.6806588550690145
24,0.5826121,0.6808858089670958
25,0.5806714,0.6815859908944724
26,0.58323306,0.6809910970383793
27,0.58094317,0.681156082253259
28,0.58164173,0.6798249787250676
29,0.5808655,0.679813065483527
30,0.5806714,0.6804509434264169
31,0.58160293,0.6799642894907921
32,0.57931304,0.6814097177235103
33,0.5814477,0.6800369037625028
34,0.5810208,0.6805210202544864
35,0.5805938,0.6793275060016115
36,0.5797788,0.6797788639427642
37,0.5809043,0.6813129523090545
38,0.58129245,0.6806159913320113
39,0.5810596,0.6802983121133512
40,0.5800893,0.6788291037580052
41,0.5824956,0.6800183268049586
42,0.5811372,0.6804371974941552
43,0.57942945,0.6804340940527654
44,0.5819523,0.6819615065820144
45,0.58043855,0.6798021066959173
46,0.58094317,0.6839127728505526
47,0.5806326,0.6803047751885304
48,0.5810208,0.6826470418298404
49,0.58257324,0.6796407025044992
50,0.5808267,0.6799881117311052
51,0.5820687,0.6824692977231243
52,0.582418,0.6826161783550773
53,0.5807491,0.6802931061074176
54,0.5806714,0.6803938933050843
55,0.58222395,0.6826333879267802
56,0.5817194,0.6815055393325966
57,0.58253443,0.6809139312505028
58,0.58160293,0.6817205639179762
59,0.579934,0.6805007835048021
60,0.58234036,0.6810492336229517
61,0.5814865,0.683015709448018
62,0.5827673,0.6843196551914982
63,0.58253443,0.6833337273362676
64,0.58125365,0.6841548607323023
65,0.58412576,0.6824938718356046
66,0.58094317,0.6829190995932412
67,0.58447504,0.6824213520869361
68,0.5826509,0.6819920715095694
69,0.58117604,0.6837553419928956
70,0.5824956,0.6833728944147163
71,0.5824568,0.6821291319472151
72,0.5829614,0.683569181511385
73,0.58094317,0.68183153896639
74,0.5833883,0.6829412547819781
75,0.58319426,0.6822353751340607
76,0.58354354,0.685964854663954
77,0.5829614,0.6831073642910602
78,0.5820299,0.6840584957828666
79,0.58311665,0.6843932062589888
80,0.58218515,0.681547755651883
81,0.5826121,0.6828866404120306
82,0.58416456,0.6815007414605903
83,0.58133125,0.6826241432614125
84,0.58447504,0.6818321973449764
85,0.5838153,0.6823432705968231
86,0.5848244,0.6820576502701715
87,0.58307785,0.6840975824152871
88,0.58346593,0.6818026808750368
89,0.5836212,0.6839414847306596
90,0.58311665,0.6832017508266552
91,0.5847856,0.6836957825796363
92,0.5824568,0.683913411595348
93,0.58618283,0.6839202869361798
94,0.58350474,0.6831481627184466
95,0.5829226,0.6835476233337819
96,0.582418,0.6821142059447763
97,0.58435863,0.6827252327713391
98,0.5840093,0.6815275734775209
99,0.5833495,0.6836545394365935
0,0.5748884,0.6842694306058974
1,0.5766738,0.6826610254427079
2,0.57737243,0.6815904430063308
3,0.57663494,0.6828612506308649
4,0.5761692,0.6822491187159122
5,0.5779158,0.6814699061144076
6,0.57752764,0.6813520333476838
7,0.5785756,0.681103807302579
8,0.5789249,0.6805934051668762
9,0.578071,0.6813008060645946
10,0.57814866,0.6811433355553321
11,0.5795459,0.6805328774563253
12,0.57810986,0.6811573205909381
13,0.58024454,0.6807524969132229
14,0.57853675,0.6823304702859468
15,0.5780322,0.6816837645539399
16,0.5798564,0.6808011691130275
17,0.5796235,0.6809454280058204
18,0.57946825,0.6807429391968118
19,0.58028334,0.6803133290183676
20,0.57942945,0.6812079811892
21,0.5799728,0.6821330241548097
22,0.5806714,0.6797390973940419
23,0.5800893,0.6797543179981921
24,0.5821075,0.679927914551617
25,0.58133125,0.6798371375914155
26,0.58214635,0.6797346369585852
27,0.5818358,0.6798496495583163
28,0.58024454,0.6801947641368054
29,0.5826121,0.6796491171604403
30,0.5827673,0.6794551670724804
31,0.58230156,0.6805866636259219
32,0.5805938,0.6803398690315304
33,0.5814865,0.679946770773058
34,0.582845,0.6803252582755478
35,0.58253443,0.6814048189087883
36,0.5817194,0.6804824923557516
37,0.5829614,0.6815457760859711
38,0.58420336,0.6798791719412957
39,0.58253443,0.6799604475093355
40,0.582418,0.6795444854504619
41,0.58408695,0.6799844379497226
42,0.5826897,0.6795231231689083
43,0.5839317,0.6808050801747983
44,0.5827673,0.6797426178921271
45,0.582845,0.679925546307437
46,0.5830002,0.6792181144587951
47,0.582845,0.6799508369526492
48,0.5847468,0.6785199662400476
49,0.5837764,0.6801656355886535
50,0.5829226,0.6803751630364819
51,0.5824568,0.6792198974785933
52,0.5823792,0.6802538351852547
53,0.5849408,0.6811484926722708
54,0.58439744,0.6808071283768525
55,0.58525133,0.6797201652284411
56,0.58257324,0.6803824269607325
57,0.5838929,0.6792186527837024
58,0.58342713,0.6798528802156587
59,0.58431983,0.680397567250718
60,0.58447504,0.6799752936649156
61,0.5847468,0.6791706360383518
62,0.5846303,0.6807147769448643
63,0.5849408,0.6800810702675735
64,0.58536774,0.680516259343606
65,0.581797,0.6812918394347105
66,0.58412576,0.6799884664001405
67,0.58501846,0.6807380884058749
68,0.5864545,0.6818452026319809
69,0.5865709,0.6813219729798663
70,0.5846691,0.6810978805396526
71,0.5854842,0.6808226942692177
72,0.58633804,0.6805925578254879
73,0.58521247,0.6796981285110205
74,0.58540654,0.6812645157702613
75,0.5840093,0.6801763522007293
76,0.5864545,0.6784925383594276
77,0.58606637,0.678915832691833
78,0.5866486,0.6797138810736125
79,0.5866486,0.6798481347004279
80,0.5864157,0.6792705828255643
81,0.5848632,0.67900423100914
82,0.5885115,0.677999580820255
83,0.5883175,0.6792824005978838
84,0.586765,0.6796753863975559
85,0.5868814,0.679675533823335
86,0.5845915,0.6791744470041099
87,0.58699787,0.6785639040011608
88,0.5867262,0.677707011091716
89,0.58715314,0.6789976350571284
90,0.58622164,0.6794574048943411
91,0.58622164,0.6788489617538896
92,0.58726954,0.6799371987668006
93,0.58823985,0.679706605228433
94,0.5875412,0.6787879647131501
95,0.5868814,0.6806992595921714
96,0.5865321,0.6807321248229398
97,0.5868038,0.6800548122619948
98,0.58610517,0.6792009377720146
99,0.5859111,0.6786442225936684
0,0.57333595,0.6851527219139764
1,0.57647973,0.6822777282444454
2,0.576829,0.6821441427240459
3,0.57904136,0.6821408696737239
4,0.57663494,0.6811605419900703
5,0.5780322,0.6809137363006322
6,0.57636327,0.6807007740961101
7,0.57842034,0.6808732397621543
8,0.57756644,0.6810246226025535
9,0.5787308,0.6803223636574637
10,0.5801669,0.6802590027379222
11,0.57810986,0.6807856263985755
12,0.57946825,0.6793714604816367
13,0.57745004,0.6803499685938372
14,0.5780322,0.6791053647535092
15,0.58024454,0.6800386012606822
16,0.5790025,0.6794171604581789
17,0.58028334,0.6791062770481135
18,0.5796235,0.6790438550064084
19,0.5779158,0.679897841767804
20,0.58024454,0.6797927213413795
21,0.57927424,0.6799225476559403
22,0.579934,0.679780718691715
23,0.58117604,0.6792777250119836
24,0.5807103,0.680273103718616
25,0.58125365,0.6795208865037455
26,0.5808267,0.6796389889351585
27,0.5810596,0.6796309101148968
28,0.58001167,0.6792406074334042
29,0.58226275,0.6809208643637698
30,0.58005047,0.6809479125444111
31,0.58133125,0.6794705095370719
32,0.58160293,0.6794655846156774
33,0.58005047,0.679526692623077
34,0.58137006,0.6792840308826594
35,0.58404815,0.6791668400379516
36,0.58214635,0.6798020588780245
37,0.58222395,0.6792732513462157
38,0.5836988,0.6797491486086883
39,0.5817194,0.6792423081518307
40,0.5838541,0.6793165032409728
41,0.5839705,0.6805903406784461
42,0.5828061,0.6783130234939113
43,0.5837376,0.6802357040329764
44,0.58125365,0.6791092569495367
45,0.58319426,0.6788841506265655
46,0.58307785,0.6791375622225576
47,0.5819523,0.6792747113696815
48,0.5846691,0.6798749851713175
49,0.58234036,0.6789519442184999
50,0.58416456,0.6792415542438751
51,0.58331066,0.6801356874321032
52,0.5839317,0.680586903093626
53,0.5838153,0.6788373365740903
54,0.58424217,0.6808463644199456
55,0.58408695,0.6797247383632915
56,0.5836988,0.6791578528766791
57,0.5846303,0.680109027871895
58,0.5875412,0.6791381197116363
59,0.5828838,0.6792520860410676
60,0.5848244,0.6789329895574376
61,0.58532894,0.6801601207397434
62,0.5856782,0.6795417906797073
63,0.5826897,0.6795936372357388
64,0.5839705,0.6799515465289996
65,0.58439744,0.6790623355369857
66,0.58366,0.679130026185117
67,0.58416456,0.6794129476162292
68,0.58505726,0.6795979553025
69,0.58319426,0.679587788378732
70,0.58723074,0.6793097394081359
71,0.5849796,0.6786285853399806
72,0.5840093,0.6789275044587985
73,0.584902,0.6794609768076496
74,0.5849408,0.6790273678642834
75,0.5848244,0.6801677238124564
76,0.5840093,0.6800290407728228
77,0.5848632,0.6804954538015909
78,0.5839317,0.6801076024082502
79,0.5835824,0.6790152056620187
80,0.5849408,0.6795829740260935
81,0.5866874,0.6795783039321951
82,0.5847079,0.6811479353011753
83,0.58501846,0.67959695550601
84,0.58416456,0.6799291310462122
85,0.5858723,0.6802610616440591
86,0.5847079,0.6806148021192937
87,0.5854842,0.6797607522530854
88,0.58439744,0.6800324232236358
89,0.5845915,0.6820592932578038
90,0.58509606,0.6819565782680249
91,0.5874248,0.6801723085813747
92,0.5865709,0.6803714179608652
93,0.5845139,0.6817509821311215
94,0.5876577,0.6790120643873527
95,0.5875024,0.6798145119481797
96,0.5857947,0.680710702823385
97,0.58525133,0.6804163964470683
98,0.590491,0.6802607511932726
99,0.58816224,0.6796429939971441
0,0.5741122,0.6855833324510658
1,0.57628566,0.6848503820807776
2,0.57745004,0.6839188283956007
3,0.57756644,0.6839861927693176
4,0.5767902,0.6843297491391932
5,0.5779158,0.6840915287440896
6,0.57904136,0.6838772207030088
7,0.5790025,0.6825575159148015
8,0.5795071,0.6821961846556128
9,0.57741123,0.6825361711641619
10,0.57911897,0.683473316472918
11,0.578692,0.6814875658035463
12,0.5785756,0.6819001154646974
13,0.5801669,0.6825133269350898
14,0.57927424,0.6822386601862804
15,0.5795071,0.6827246934516717
16,0.578692,0.6824083029657064
17,0.579934,0.6820068429100752
18,0.57810986,0.6821470739493064
19,0.57939065,0.6819296923050158
20,0.58094317,0.6822890506585594
21,0.5806326,0.6831196601358914
22,0.5786532,0.682733357190947
23,0.5779546,0.6819103476054086
24,0.5786144,0.6812610445243744
25,0.5810208,0.6802071996876136
26,0.5805162,0.6829216943628321
27,0.5786144,0.6818202170936107
28,0.5797399,0.6810923701694769
29,0.58098197,0.6810024235587709
30,0.5798176,0.6812897863606446
31,0.5795459,0.6810813261586764
32,0.5806714,0.6822505752068225
33,0.5807491,0.6814677300486499
34,0.5819135,0.6830305646929306
35,0.5805162,0.6803986418069091
36,0.5792354,0.6824684307363782
37,0.5817582,0.6812473944361039
38,0.58222395,0.6823434410478313
39,0.5807491,0.6821848888733122
40,0.58032215,0.6814722475000615
41,0.5817194,0.6816903786545422
42,0.5828838,0.6809651620221929
43,0.5824956,0.6821161177004283
44,0.58311665,0.6808814076065162
45,0.5826509,0.681232925838298
46,0.5830002,0.6807748633936588
47,0.58226275,0.6812140700980434
48,0.58230156,0.6814353364151982
49,0.5819523,0.6810760456914696
50,0.5817582,0.6812445507081023
51,0.5819135,0.6807895704771324
52,0.58443624,0.6815295676779751
53,0.58311665,0.6823158092806924
