epoch,acc,loss
10,0.5798952,0.6827411855421505
11,0.5795847,0.6811192279877117
12,0.5799728,0.6818640973552694
13,0.58098197,0.6799832903758174
14,0.57904136,0.681037079473618
15,0.57927424,0.6801480531530567
16,0.57946825,0.6809794719210417
17,0.5815641,0.6810034537741033
18,0.58039975,0.6814131414800066
19,0.58024454,0.6807756276864485
20,0.5792354,0.6826596350617116
21,0.5797011,0.6814990733448519
22,0.58098197,0.6822262209270987
23,0.58043855,0.6818465297716741
24,0.5819523,0.6804696842117169
25,0.58094317,0.6810339211862387
26,0.581797,0.6803385417113923
27,0.58094317,0.6811737509183737
28,0.58164173,0.681820604902042
29,0.5802057,0.6822165885967304
30,0.581797,0.6803953839417177
31,0.58098197,0.6813643710094588
32,0.5796235,0.6834753083831103
33,0.5819911,0.6820210163625217
34,0.5811372,0.6810935256089281
35,0.5835824,0.6830404854505566
36,0.5819911,0.6821203026520773
37,0.58307785,0.6823899221077906
38,0.5808655,0.6842799342606292
39,0.58218515,0.6817491160048899
40,0.583039,0.681641388598771
41,0.58094317,0.6817803969828337
42,0.58230156,0.683393495494177
43,0.5826897,0.6835423584658036
44,0.582418,0.6812916005742728
45,0.5816806,0.6825160674139201
46,0.582418,0.6819278365960058
47,0.5836988,0.682251306189025
48,0.58315545,0.6823283665369442
49,0.5829614,0.6831633142700432
50,0.58234036,0.6816146501702706
51,0.5847468,0.6843372269438328
52,0.58230156,0.6832036322097327
53,0.58307785,0.6826116592218269
54,0.5818358,0.6834420617774647
55,0.58366,0.6835142825752375
56,0.58404815,0.6837956650359363
57,0.58311665,0.6826281179415701
58,0.583039,0.682149639907865
59,0.5845915,0.6829792493157264
60,0.5845139,0.6817575599414826
61,0.58435863,0.6840273422776624
62,0.5838929,0.6827471429182446
63,0.58610517,0.6817816240936027
64,0.584281,0.684466479337264
65,0.58715314,0.6820588570346237
66,0.5833495,0.6851721889852853
67,0.58726954,0.6822579685470652
68,0.585523,0.6844076881518809
69,0.58633804,0.6831447338285248
70,0.5866097,0.6844640281555284
71,0.58730835,0.6816880486184085
72,0.5856782,0.6836793366737929
73,0.5855618,0.682366321821618
74,0.58823985,0.6831873704710216
75,0.5878129,0.6821510881191315
76,0.5854842,0.683329063914203
77,0.58513486,0.6833840163314363
78,0.58513486,0.683664384333342
79,0.58529013,0.6826647398612024
80,0.5876965,0.6819044321341675
81,0.58540654,0.6827259522744713
82,0.58692026,0.6826080108901124
83,0.5864933,0.6841180988915472
84,0.58695906,0.6835437530641206
85,0.5870755,0.6816961199664014
86,0.5876965,0.6827725261432463
87,0.5857559,0.6831283792486104
88,0.58594996,0.6837201144564343
89,0.58412576,0.6851965182965273
90,0.5868426,0.6849743904846283
91,0.5856782,0.6833247663580096
92,0.5871143,0.6846012459387947
93,0.58703667,0.6820519053690784
94,0.5867262,0.6851479419083265
95,0.5866486,0.6862480579314592
96,0.58823985,0.6856498524908091
97,0.58521247,0.6850672330690684
98,0.5887056,0.6837394967001432
99,0.5847468,0.6831529321472506
0,0.5748108,0.6851941362020462
1,0.576014,0.6828960930193
2,0.57535416,0.6830242301037583
3,0.5777605,0.6832644519147978
4,0.57741123,0.6841917179428025
5,0.578071,0.6844206179504646
6,0.57946825,0.6820207081534158
7,0.57748884,0.6824680049558669
8,0.5801669,0.68285755160802
9,0.5776441,0.6813637124758749
10,0.5776441,0.6800165603143739
11,0.5800893,0.6806179932059997
12,0.5789637,0.6809148746602817
13,0.57915777,0.6807884331006762
14,0.5805938,0.6828320047449608
15,0.58036095,0.6820076231352223
16,0.5785756,0.6819192225415337
17,0.5798176,0.6820236872335834
18,0.5792354,0.680317826266893
19,0.57946825,0.6823215855086356
20,0.58121485,0.681663205027696
21,0.58121485,0.6823664783876242
22,0.58039975,0.6827043408586889
23,0.5807103,0.682660460671059
24,0.5800893,0.6825953123755948
25,0.58222395,0.6832398727406073
26,0.5808267,0.6834090547285889
27,0.5808655,0.6829876780625619
28,0.5815641,0.6835231513531028
29,0.5814477,0.6827004989975289
30,0.5823792,0.6815382277667118
31,0.58164173,0.68193724795774
32,0.5805938,0.6834982203576673
33,0.5808655,0.6835348851977333
34,0.5791966,0.685137233420897
35,0.5808267,0.6822457504068882
36,0.5811372,0.6845687535950542
37,0.58218515,0.6842569604443736
38,0.5810984,0.6839079812200884
39,0.5807103,0.6839309437400319
40,0.5826509,0.6837665826747331
41,0.58039975,0.6834045247663324
42,0.5814865,0.6847381829914713
43,0.5821075,0.6843259617214917
44,0.5827285,0.6850676628772018
45,0.5824956,0.6844457121744865
46,0.5839317,0.6860206605831489
47,0.5829226,0.6829369920724668
48,0.58315545,0.6861943760890764
49,0.58420336,0.685474695931262
50,0.5830002,0.6844029548027991
51,0.5816806,0.6862402642233589
52,0.58350474,0.6868615315581857
53,0.5838541,0.684673053804657
54,0.58319426,0.6857436972776709
55,0.58431983,0.685682922991507
56,0.58513486,0.686900663197723
57,0.5819135,0.6841712545890519
58,0.5837376,0.6843507848432775
59,0.5837376,0.6852446212552021
60,0.5828061,0.6854820714976841
61,0.58350474,0.6868168360743272
62,0.58257324,0.6863099567894332
63,0.5845915,0.6862036787720992
64,0.58505726,0.685967666189485
65,0.58408695,0.684346967779408
66,0.585523,0.6874003627197085
67,0.58513486,0.6862705371136021
68,0.58509606,0.6843159493510755
69,0.5845915,0.68772262854875
70,0.5840093,0.6872462659490102
71,0.58532894,0.6871188829807131
72,0.58412576,0.6881891857229019
73,0.5847468,0.6875182681631491
74,0.5847468,0.687283611540514
75,0.5859111,0.6868312160413103
76,0.58544534,0.6873459309090834
77,0.58536774,0.685176156584138
78,0.5865321,0.6881911907870631
79,0.5857947,0.6877198720056988
80,0.58622164,0.6876555925615778
81,0.5859111,0.6866158486523027
82,0.5856782,0.6871331266562916
83,0.58610517,0.6860595598952783
84,0.58637685,0.6863675059403306
85,0.5857559,0.685760507689109
86,0.58536774,0.6854886749821127
87,0.5857559,0.6908980659575178
88,0.5847856,0.686463069749207
89,0.58758,0.6881083334345922
90,0.5867262,0.687990469875184
91,0.5839705,0.6864689289656005
92,0.5864157,0.6876768012845398
93,0.5865321,0.6862909189918632
94,0.5857171,0.687054277391728
95,0.5867262,0.6873327752166458
96,0.58703667,0.6856915687325624
97,0.5868038,0.6881388921148217
98,0.58703667,0.6879448799422567
99,0.5875024,0.6869878594421447
0,0.57663494,0.6856802732949578
1,0.5759364,0.6840102955412685
2,0.5776053,0.6850455561170943
3,0.5767126,0.683470700209566
4,0.57733357,0.6819960641324254
5,0.5770231,0.6829195851403349
6,0.5783039,0.6831786941769469
7,0.5789249,0.6807863734449989
8,0.5767902,0.6821311814887255
9,0.57911897,0.6823803445331893
10,0.5795459,0.6823046918704675
11,0.58036095,0.6816234366560177
12,0.5801281,0.6815884475705232
13,0.58117604,0.6818151858161543
14,0.58001167,0.6824081480283309
15,0.5805162,0.6827307138145953
16,0.5795847,0.6822258897274646
17,0.5815253,0.6812994042531092
18,0.5795071,0.6802011331493082
19,0.58094317,0.6826206892873393
20,0.58121485,0.6833206617575397
21,0.5810596,0.6825466334669423
22,0.58043855,0.6808267205311631
23,0.5815253,0.6814909564646012
24,0.5798952,0.6826175565861184
25,0.5811372,0.6822278166613069
26,0.5818746,0.6808435153410594
27,0.5829226,0.6825658319807506
28,0.5814865,0.6821635526938044
29,0.5819523,0.6817506223980626
30,0.58234036,0.683358532392745
31,0.582418,0.6828290956126308
32,0.5833495,0.6823552816788155
33,0.58230156,0.6816358489132427
34,0.5805162,0.6821758219461499
35,0.58234036,0.6815596278792281
36,0.58253443,0.6829471965819777
37,0.58226275,0.6837522417497756
38,0.58315545,0.6821321870363177
39,0.5824956,0.6811721369846803
40,0.582418,0.6834774505691854
41,0.58164173,0.6837528037418793
42,0.5810596,0.6834968466909561
43,0.5810208,0.6832471282163362
44,0.58323306,0.6837685689541199
45,0.5818746,0.6821109465805045
46,0.5828061,0.6841830578008578
47,0.58230156,0.6842811027383795
48,0.5836212,0.6837128379241763
49,0.5833883,0.6869417215027486
50,0.58431983,0.6853472066115297
51,0.5827673,0.6864915199541661
52,0.58331066,0.6854129591058487
53,0.58517367,0.6857329249081278
54,0.58222395,0.686213600246878
55,0.58412576,0.686137582759313
56,0.5836988,0.6865926936531955
57,0.5827673,0.6860880624870872
58,0.5836988,0.6873564183631037
59,0.58315545,0.688876506242617
60,0.58606637,0.6872147967045964
61,0.5838541,0.6877786482049034
62,0.58408695,0.6887708193071833
63,0.58354354,0.6894346861753237
64,0.5847468,0.6892691076461167
65,0.5838929,0.6893276420445574
66,0.5856394,0.6885941896465434
67,0.58443624,0.6897632429119963
68,0.58629924,0.6889640621807699
69,0.58529013,0.6890453381605942
70,0.585523,0.6883370317187606
71,0.5858335,0.6890561493975016
72,0.5849408,0.689217066422449
73,0.58629924,0.690030049389366
74,0.5848244,0.6889506272799572
75,0.58319426,0.6901311514772259
76,0.58517367,0.6903866994179686
77,0.58637685,0.6892591326740583
78,0.5865321,0.6897270086978492
79,0.58594996,0.6901673846052337
80,0.5866097,0.6899594052472254
81,0.5877741,0.6886738656771523
82,0.5866874,0.6903520207531865
83,0.5855618,0.6892683023692057
84,0.5857947,0.689268156102438
85,0.58439744,0.6916100694014451
86,0.5865321,0.690038491831505
87,0.58544534,0.6915386071696504
88,0.5880458,0.6896120893106215
89,0.5890161,0.6911730962981304
90,0.5876965,0.6897376292982126
91,0.5868038,0.6893511352366946
92,0.5879682,0.6898884662905411
93,0.5875412,0.6916179879993785
94,0.58699787,0.6884584831261482
95,0.58626044,0.6892751845692561
96,0.5864933,0.688458701732805
97,0.5848244,0.689835255654511
98,0.5876965,0.690884380185116
99,0.58719194,0.688957873710308
0,0.5742286,0.6850876177303448
1,0.57655734,0.6829092508701359
2,0.57756644,0.6828170128893949
3,0.57818747,0.6832523763330149
4,0.57756644,0.682582590928384
5,0.5776441,0.6820486191243031
6,0.57834274,0.6814346312019123
7,0.5795847,0.6811810197678442
8,0.57849795,0.6812128058919716
9,0.5776441,0.6805581831015963
10,0.5789249,0.6810261894586409
11,0.57834274,0.6815782330046805
12,0.5797399,0.6799428661263338
13,0.5783039,0.6807703869425623
14,0.5805162,0.6798783398451862
15,0.57942945,0.6801575556255742
16,0.58160293,0.6801582903068968
17,0.58001167,0.6804374006727749
18,0.57946825,0.680248114067028
19,0.57911897,0.6807539984528912
20,0.58234036,0.6797124662770361
21,0.58117604,0.6811299952585305
22,0.5808655,0.6806072673495941
23,0.5799728,0.6805505330067988
24,0.58129245,0.6794947165552676
25,0.57911897,0.6802934261680506
26,0.5806714,0.679453643553238
27,0.5828061,0.6799861143150308
28,0.5800893,0.680235487515316
29,0.5808267,0.6801544431110458
30,0.58140886,0.681844646970485
31,0.582845,0.6812536519891934
32,0.58257324,0.6805551432068778
33,0.58117604,0.6802357447695644
34,0.58218515,0.6789254424827853
35,0.583039,0.6804412943817634
36,0.58319426,0.6804855436277509
37,0.581797,0.6794179691033944
38,0.5835824,0.6792040996659781
39,0.5829226,0.6792660131955086
40,0.58315545,0.6800363625574176
41,0.5823792,0.6796869209292512
42,0.5838153,0.67885380219238
43,0.58257324,0.6794833407040224
44,0.5833495,0.6799186270652917
45,0.5823792,0.6792809332918478
46,0.58331066,0.6785219742075207
47,0.5839317,0.6784864038350442
48,0.58331066,0.6803442655987538
49,0.5828838,0.6795673981306045
50,0.58342713,0.6801493454321875
51,0.5846303,0.6797413555413988
52,0.58257324,0.6792939344355603
53,0.58327186,0.6803499313759244
54,0.5820687,0.6801457055790688
55,0.5859111,0.6794650075136285
56,0.58319426,0.6799402886933316
57,0.582845,0.6787404694743187
58,0.5839705,0.680141326973051
59,0.58366,0.6787774361917261
60,0.5839705,0.6787441483012177
61,0.584902,0.6784263793898859
62,0.5847856,0.6800835430888141
63,0.5830002,0.67914233430714
64,0.5859111,0.6800502568847713
65,0.5840093,0.678940425630729
66,0.58536774,0.6786216714718539
67,0.58501846,0.6798693192160155
68,0.5847468,0.6799999650927069
69,0.584281,0.6790676184193778
70,0.58404815,0.678461540751658
71,0.5856394,0.6796951130203153
72,0.5846303,0.6782681597683375
73,0.585523,0.679261810083702
74,0.5838929,0.6796977817630527
75,0.5848244,0.6783649456447799
76,0.5854842,0.6791789115759185
77,0.58610517,0.6805507686469894
78,0.58598876,0.6799506198890275
79,0.5847856,0.6789053035781797
80,0.5857559,0.6781429985206658
81,0.5876577,0.6781217371286199
82,0.58726954,0.6783917065271007
83,0.5838929,0.6780182624265751
84,0.5868426,0.6787202545307041
85,0.5866097,0.6789247834564481
86,0.58734715,0.6784706419772276
87,0.58789057,0.679139281050247
88,0.5857171,0.6779264919368729
89,0.58692026,0.678166346507884
90,0.58626044,0.6792554264065828
91,0.5884339,0.6787035336384328
92,0.58789057,0.6799246629140874
93,0.5877353,0.6777788502416309
94,0.5868814,0.6789798402795508
95,0.5875024,0.677577692384792
96,0.5876965,0.679064898314625
97,0.58820105,0.6782033167057955
98,0.588007,0.6779295719366224
99,0.58758,0.6801437307926328
0,0.574772,0.6848301670099263
1,0.5767514,0.6837098701889021
2,0.5777993,0.6843837693388569
3,0.577877,0.6841218483302285
4,0.57741123,0.6842099350215439
5,0.5792354,0.6833116695785115
6,0.57834274,0.6833039779975857
7,0.57814866,0.6820494479862852
8,0.58005047,0.6826146332240906
9,0.5788861,0.6814718370296042
10,0.578071,0.6818327863193729
11,0.57845914,0.6818504801519214
12,0.57942945,0.6817439352681792
13,0.5799728,0.6819129849252898
14,0.5802057,0.6817614031282184
15,0.58036095,0.6821238826067499
16,0.5800893,0.682079694198447
17,0.5778381,0.6821084394099618
18,0.5807879,0.6809486240755811
19,0.58036095,0.6822643215069141
20,0.5798952,0.681877558499245
21,0.58032215,0.6810720577555538
22,0.5801669,0.6817413682246379
23,0.5809043,0.6824103590541272
24,0.58032215,0.6823685004899461
25,0.5808655,0.6817839988430519
26,0.579934,0.6812815755241338
27,0.5804774,0.681993347342769
28,0.5815641,0.6818191643573696
29,0.5786532,0.6822158435074399
30,0.5815253,0.6807338228254394
31,0.58094317,0.6820953112122343
32,0.5808655,0.6818069545338507
33,0.5807879,0.6812746482198039
34,0.58230156,0.6822222166053998
35,0.5828061,0.6809301541750579
36,0.5815253,0.6798496815988492
37,0.5801669,0.6819638477837533
38,0.5815641,0.6820657885285134
39,0.5833495,0.6811943525738701
40,0.58160293,0.6801194137724631
41,0.58350474,0.6813512896695647
42,0.5828061,0.6788962077613296
43,0.5845915,0.6798471635414655
44,0.58230156,0.6800622775025814
45,0.5839705,0.6797568123224474
46,0.5849408,0.6811493709761496
47,0.58366,0.6811043443736257
48,0.5828061,0.6809067070935274
49,0.58222395,0.6813505696991266
50,0.5845139,0.6812249953043986
51,0.58412576,0.6814536740889532
52,0.5848244,0.6812531399629705
53,0.5836212,0.6798244520874364
54,0.5847079,0.6794998006961334
55,0.5838541,0.6795234298326658
56,0.5865709,0.6798814163517077
57,0.58420336,0.6798561211074645
58,0.5849408,0.6779748486600384
59,0.58622164,0.6802299045299572
60,0.5847468,0.6799890595155157
61,0.58509606,0.679119233446123
62,0.58350474,0.6806101984013498
63,0.58416456,0.6816052107262237
64,0.58501846,0.6808485288516355
65,0.5823792,0.6798209197609582
66,0.5838153,0.6804617322488316
67,0.58622164,0.680565043868034
68,0.58509606,0.6812479764101645
69,0.5847856,0.6792394210939242
70,0.58525133,0.6793749719621046
71,0.5845915,0.6808231443982204
72,0.58626044,0.6795853281840061
73,0.58626044,0.6812899809796996
74,0.5856006,0.6795779080199381
75,0.5864545,0.6808154862666856
76,0.5838541,0.6817447751187917
77,0.5885115,0.6795448361890376
78,0.5864545,0.6813692262883837
79,0.5846691,0.6789985177934736
80,0.5849796,0.6808947380898925
81,0.58734715,0.6791179533678422
82,0.5837376,0.681356512193145
83,0.5865321,0.6819121873913148
84,0.58532894,0.6803154827089604
85,0.58536774,0.6798846470900191
86,0.5871143,0.6813295767512249
87,0.5875412,0.6797382851144815
88,0.5876965,0.679856742110827
89,0.5857171,0.6794043399143422
90,0.5864545,0.6784451867246452
91,0.58637685,0.6789895303175794
92,0.58812344,0.6802118430548494
93,0.58726954,0.6799959306205196
94,0.5868038,0.6795882092710377
95,0.5858335,0.6807687531622456
96,0.5892878,0.6807803946537992
97,0.5887056,0.6798219488843676
98,0.58789057,0.6818962865169133
99,0.5859111,0.6809422684368198
0,0.57465553,0.68324326566185
1,0.576014,0.6834246794922524
2,0.5754706,0.6834447595648874
3,0.5779546,0.6839000081150781
4,0.5766738,0.6832550863652421
5,0.577877,0.6829833445446296
6,0.5796235,0.6838045504424911
7,0.58036095,0.6832868573481935
8,0.5786532,0.6838844852449361
9,0.5785756,0.6837237483062907
10,0.57931304,0.6834786999301958
11,0.5807103,0.6839112266484636
12,0.5795847,0.6831331649081998
13,0.5808267,0.6833832323215736
14,0.5796235,0.6832784865611784
15,0.5797011,0.6824303012830689
16,0.57931304,0.6826161713663083
17,0.58036095,0.6821418665090673
18,0.58098197,0.6814863874221482
19,0.57935184,0.6812258826837293
20,0.578692,0.6817830811975628
21,0.5791966,0.6803105118319569
22,0.5810596,0.6816156622346988
23,0.58125365,0.6797239332876459
24,0.5810208,0.6797174894229061
25,0.5824568,0.6802528147995414
26,0.58032215,0.6804090082703251
27,0.5807879,0.6804958443606499
28,0.5810596,0.680516981895794
29,0.5807491,0.67916567015597
30,0.5806326,0.6792382701794754
31,0.5810984,0.6798808586683038
32,0.58098197,0.6788774241041772
33,0.5805162,0.6788255707675823
34,0.58327186,0.6794140125602606
35,0.58214635,0.6795678930793391
36,0.58121485,0.6788185817302835
37,0.58140886,0.67884940797094
38,0.5814477,0.6788782653451405
39,0.5828838,0.6786807536778116
40,0.5827673,0.6788380798519918
41,0.5830002,0.6780609210578997
42,0.5840093,0.6786961725885697
43,0.5838929,0.6800037664601856
44,0.5837764,0.677154231987577
45,0.58218515,0.6793985437680605
46,0.58160293,0.6775178831895532
47,0.58323306,0.6785831167839949
48,0.58253443,0.6791369527676673
49,0.582845,0.678507859348765
50,0.58404815,0.6782856430841746
51,0.5847856,0.6785481201244423
52,0.5840093,0.679116643689661
53,0.5845527,0.6786203432448646
54,0.5847856,0.6775264013375724
55,0.5839317,0.6777792844683505
56,0.58598876,0.6773512724832542
57,0.58257324,0.6793257585942294
58,0.58521247,0.6775026172844849
59,0.5856006,0.678929098319156
60,0.5849796,0.6779937870382639
61,0.58606637,0.6781632247073845
62,0.58610517,0.6777769912846131
63,0.5864933,0.6785166512640523
64,0.5856006,0.6781008221976808
65,0.5855618,0.6789091114694347
66,0.58501846,0.6783529166709837
67,0.5866097,0.678657599120563
68,0.58723074,0.6788282053275824
69,0.5864933,0.6770910166662317
70,0.58789057,0.6775545424427681
71,0.5870755,0.6784446109319784
72,0.58610517,0.6788488794062499
73,0.588007,0.6782236563240975
74,0.5876577,0.6786988996658977
75,0.58730835,0.6780628472769027
76,0.58820105,0.6781874655057869
77,0.5875024,0.6776063210936905
78,0.58905494,0.6788394733884602
79,0.5875024,0.6783001564508175
80,0.5871143,0.6786243372465045
81,0.5864933,0.6795168081996465
82,0.58622164,0.6796036696216562
83,0.5875412,0.679095319868314
84,0.5868814,0.6790503140030707
85,0.5865709,0.6806341640837743
86,0.58812344,0.679568077477811
87,0.58703667,0.6807626605751027
88,0.5897147,0.678325659750319
89,0.58905494,0.6795448285386374
90,0.5856782,0.6787951791214754
91,0.5883951,0.6787127711877947
92,0.5874248,0.6775216514060688
93,0.5880458,0.6800696954481028
94,0.5893654,0.6804435547731141
95,0.58789057,0.6803478370516965
96,0.58808464,0.6785782138352345
97,0.58921015,0.68206196158413
98,0.58909374,0.6794136994259348
99,0.5906462,0.6789877448710289
0,0.5740346,0.6831153105629918
1,0.57640207,0.682638880375078
2,0.5771007,0.6819070100090283
3,0.57822627,0.682302368018041
4,0.57834274,0.6822283366618054
5,0.57822627,0.6813977204756253
6,0.57818747,0.681041243849924
7,0.5792354,0.6807631155055587
8,0.5770231,0.6806578269149177
9,0.57818747,0.6813342612344455
10,0.5802057,0.6802679802847214
11,0.5791966,0.6807459037719873
12,0.5791966,0.6799882266212847
13,0.57942945,0.6808351983867662
14,0.5806714,0.6809793176522376
15,0.5802057,0.6798676867589611
16,0.5788473,0.6806039244462836
17,0.5801669,0.6801392559794206
18,0.57931304,0.6799187985943425
19,0.58032215,0.679642501417327
20,0.5810596,0.6800170472518186
21,0.58039975,0.6792031193945492
22,0.57931304,0.6796102549598075
23,0.5817582,0.6789940943237696
24,0.58253443,0.6798119412471594
25,0.58094317,0.6793669460399531
26,0.58039975,0.6792302692975207
27,0.5805162,0.6789857492131353
28,0.58121485,0.6794775719853621
29,0.58024454,0.6788933715588048
30,0.5826897,0.6785957356020245
31,0.5823792,0.6795695303690774
32,0.58234036,0.6795083701460194
33,0.5833883,0.6808137298324329
34,0.5797788,0.679961139776858
35,0.5802057,0.6795200674135478
36,0.58121485,0.6793184495842066
37,0.580555,0.6794217516583376
38,0.58028334,0.680330617085906
39,0.5810596,0.6800942471507173
40,0.58257324,0.680437087975681
41,0.5817582,0.6793995523531414
42,0.5821075,0.6802523661580522
43,0.5815641,0.6814706856455359
44,0.58218515,0.6812370501859152
45,0.58121485,0.6800908549420005
46,0.58164173,0.6802585526528738
47,0.58307785,0.680991496460058
48,0.5815253,0.6797758834953797
49,0.58234036,0.6806952981793393
50,0.5818746,0.680339619110747
51,0.58125365,0.6783169703693638
52,0.58342713,0.68050750963854
53,0.584281,0.6794515782528749
54,0.58408695,0.6795635780778274
55,0.5827285,0.6786442625437018
56,0.5837376,0.6793491577421974
57,0.5845139,0.6795513347170086
58,0.582845,0.6809022444048229
59,0.5820299,0.6795468260657549
60,0.5856394,0.6802754604952927
61,0.5847468,0.681358300605469
62,0.58319426,0.6802715643757458
63,0.5845139,0.6812961380411855
64,0.5837764,0.6804685665060658
65,0.5857171,0.6824135924528437
66,0.5849408,0.68235484550653
